cod_municipio,municipio,latitud,longitud,altitud,sanidad,educacion,transporte_conectividad,economia_empleo,bienestar,ocio_cultura,servicios,Indice_Global
170,Batres,40.21029,-3.922307,603.6849,0.61332158454062,0.19812393564353797,0.17502231626541678,0.5345185799282011,0.19988638028159134,0.10175720976182678,0.7999111910785855,0.37464874249996855
186,Becerril de la Sierra,40.71638,-3.989412,1086.586,0.46036252123838983,0.17937794356316905,0.17837730127542142,0.6922483279428207,0.2863962646927345,0.13028993115452034,0.8763509089003023,0.4004861712524797
199,Belmonte de Tajo,40.13364,-3.339654,732.0183,0.4009017730261082,0.1947668926233817,0.1797060912321711,0.5416053077302909,0.48976609055039,0.11125293307855244,0.7500129773146588,0.38114458079365043
210,Berrueco (El),40.88814,-3.561255,937.1234,0.6152191542092125,0.1926362872884278,0.22563547890768823,0.3409429830615505,0.4689794002141634,0.10044782811340164,0.9889551603889066,0.4189737560261929
203,Berzosa del Lozoya,40.97594,-3.525082,1079.826,0.08355879280695305,0.2826540212271956,0.4304879434623421,0.26239175123737,0.428435974915895,0.05727243879094232,0.0,0.22068584606295685
231,Boalo (El),40.71746,-3.920084,953.0439,0.4132756245265711,0.16696434180170544,0.15153319185297023,0.7032785628765961,0.2556130818198712,0.8332032923471198,0.8217465896657383,0.47794495498436745
246,Braojos,41.04005,-3.643112,1189.477,0.7361656454497746,0.46101143951630663,0.4425382758835982,0.7383060822274108,0.8357547099902449,0.19630809330069898,0.693740695343625,0.5862607059588084
259,Brea de Tajo,40.23012,-3.109499,722.8417,0.545612885021204,0.23971780930852238,0.26600525578328893,0.40772561701516946,0.5833530903006752,0.14110890325714298,0.4775891487110423,0.38015895848529213
262,Brunete,40.40554,-3.997736,654.7903,0.4394130006973006,0.1039282164431226,0.1382428499678611,0.807696586027929,0.1384756843885271,0.890997134654616,0.8031617768575432,0.4745593212909856
278,Buitrago del Lozoya,40.99368,-3.636723,977.8387,0.6365171444439146,0.18765858446605044,0.2308009009527013,0.734367282769858,0.44310182726455305,0.07086387730654745,0.6265335629847036,0.41854902574118974
284,Bustarviejo,40.85811,-3.70969,1217.359,0.5236670430638246,0.18017085529553462,0.15529295849904443,0.5605919420992405,0.6600215379880234,0.7159428845730925,0.6558845727895336,0.4930816849011848
297,Cabanillas de la Sierra,40.81968,-3.626066,921.8676,0.2771687916056126,0.22422746370499036,0.16295356859137347,0.6721449938648723,0.6825328830075503,0.10520566140672541,0.7740362605796103,0.4140385175372478
301,Cabrera (La),40.86399,-3.615572,1040.395,0.5724489605587934,0.13827889213469363,0.12102321111941503,0.6341597643322718,0.48415023086802944,0.07454772508154836,0.9527211194071707,0.42533284335741744
318,Cadalso de los Vidrios,40.30094,-4.443737,799.9886,0.61876653092411,0.19375542709307159,0.22026203576174944,0.36880554002613813,0.47564073743433055,0.0888767376344029,0.7265325175016285,0.38466278948220445
323,Camarma de Esteruelas,40.54861,-3.377597,639.19,0.41095704979972647,0.12331646956667543,0.07718178148519098,0.6848247837784198,0.11495775492310745,0.6629453146129591,0.8211698434871945,0.4136218568076106
339,Campo Real,40.33815,-3.380982,765.6791,0.424164971470646,0.02286791298638978,0.026521751920854514,0.7533789769282333,0.2967639744058671,0.10414474709321575,0.8288985894896025,0.35096298918497265
344,Canencia,40.90981,-3.737718,1142.31,0.05134479835872191,0.30686408297190076,0.30362215915523816,0.43185801706429744,0.40633634316523515,0.16435651105250892,0.7635209285581743,0.34684326290372525
357,Carabaña,40.25669,-3.234641,612.9524,0.024680149282187147,0.23554239277844202,0.24670600193710626,0.5417597706222161,0.2857400480205661,0.0,0.8908857887581969,0.3179020216283878
360,Casarrubuelos,40.17114,-3.833068,624.7643,0.4716205694984461,0.18336908834066484,0.04419117235892825,0.6277132245546526,0.26144903185352075,0.7664787807340253,0.796133745562272,0.45013651612893
376,Cenicientos,40.26463,-4.464909,778.7822,0.6099323099445142,0.20879378372462448,0.1517835947932253,0.340977810832692,0.22230187074946384,0.11372214613688594,0.7353241452081734,0.3404050944842257
382,Cercedilla,40.74145,-4.054667,1191.372,0.5906952596782284,0.18423965637004086,0.17827524630593253,0.6608138246696587,0.3517492596319658,0.12599129419207525,0.7165985085295247,0.4011947213396323
395,Cervera de Buitrago,40.92196,-3.53016,916.3304,0.6848452461053168,0.4536351263836379,0.5292414147391807,0.10941579084653841,0.8355303276109698,0.183136668078289,0.3274652347666033,0.4461814012186479
513,Chapinería,40.37918,-4.20943,679.6159,0.32927137384418315,0.23047942436854485,0.23075280597824796,0.527297703399517,0.27223177591083425,0.9375614310282884,0.7446737842195057,0.467466899821303
528,Chinchón,40.14019,-3.415684,777.1609,0.4712218893007477,0.1720089299952381,0.19196457431988215,0.6252855873717318,0.1872788760809121,0.08446587883001941,0.7887666856881906,0.3601417745123888
409,Ciempozuelos,40.15934,-3.6184,580.2641,0.38011782700901464,0.06967456689249242,0.018799603100286083,0.674511228418593,0.38952672458357696,0.6535096986504016,0.839760659001316,0.4322714725222401
416,Cobeña,40.56733,-3.504839,677.4468,0.44640279507133174,0.12111478186043188,0.11808796727754409,0.8487780141001113,0.18179687361129915,0.8584036649336007,0.7776805769103077,0.47889495339494664
468,Collado Mediano,40.69389,-4.023123,1029.724,0.47910173997745154,0.15588385274079936,0.15127717239961716,0.7204765153408528,0.21379709652531353,0.7709563734051987,0.8133385533373454,0.47211875767522543
437,Colmenar de Oreja,40.10758,-3.387693,756.9265,0.4771519475226832,0.1725010442847223,0.2090081415253127,0.5692960541225371,0.18694692946134017,0.08512245668390206,0.7862260593885071,0.3551789475698578
421,Colmenar del Arroyo,40.41858,-4.198538,679.1825,0.6155317510338514,0.19295723697055428,0.21564456679987512,0.46369386927073647,0.30181920463879697,0.9735691693582368,0.720797579464574,0.4977161967909464
442,Colmenarejo,40.56101,-4.016842,875.1868,0.5483837208695469,0.14859047115243923,0.10844768064280533,0.7702195625751629,0.13987112050236228,0.09725949738295592,0.9132494876042359,0.38943164867564406
480,Corpa,40.42489,-3.262723,819.1653,0.16029386980257027,0.24408803748482705,0.2906585629155062,0.6016726979893359,0.12081752641538557,0.11878813501783397,0.7783082947211131,0.330661017763796
506,Cubas de la Sagra,40.1917,-3.837347,648.7275,0.4375852492427176,0.15451597451191473,0.054696813485003715,0.6442953149147943,0.4468497778050877,0.781607631273324,0.8079254792486675,0.4753537486402156
534,Daganzo de Arriba,40.54481,-3.457924,665.5711,0.43272859349512627,0.10691517811009137,0.18495009474851595,0.9065289313671177,0.08740779742038707,0.8643621994766727,0.7298431556163872,0.473247992890614
549,Escorial (El),40.58508,-4.12952,915.7729,0.3910936721849064,0.19714821918987374,0.1964115555149966,0.7181994092093973,0.17694205239579686,0.6968084717463661,0.8067066800670253,0.4547585800440518
552,Estremera,40.18403,-3.106115,643.0197,0.5097351125858054,0.1724001765709074,0.1961759883697697,0.39467534693492085,0.22142239457015767,0.10569237478422866,0.6493429054420387,0.3213491856082612
565,Fresnedillas de la Oliva,40.48651,-4.172033,895.7322,0.5909684101323088,0.2129859804944656,0.15283631436813208,0.4972935138628433,0.2542839362824857,0.9294389081543096,0.6533696195879344,0.47016809755463995
571,Fresno de Torote,40.59229,-3.41205,657.2809,0.39941676733477316,0.13372812952979124,0.18066872563885225,0.6030699142901075,0.14515507172757147,0.8975631336886435,0.7753728317895126,0.4478535105713216
590,Fuente el Saz de Jarama,40.63877,-3.51129,642.1251,0.4987726026975522,0.16069736255273798,0.11741895066376232,0.8048047618797207,0.2065266538022561,0.10046186190177728,0.7839250247522812,0.38180103117858394
604,Fuentidueña de Tajo,40.11819,-3.159549,565.6978,0.6071783982556951,0.1422506407453631,0.1962074955237579,0.42799632032845486,0.21362967875230288,0.06257817148191624,0.4626401646751329,0.3017829813946604
611,Galapagar,40.57736,-4.00357,884.4304,0.359154177013728,0.11169879205957599,0.08696087110412021,0.8513793331142765,0.1539468049191377,0.7342321750339502,0.8569481857649697,0.4506171912871083
626,Garganta de los Montes,40.92143,-3.689205,1125.801,0.5780776354512307,0.3049097608865424,0.251716935058926,0.5717525372334387,0.7332227174517922,0.16386375805712738,0.7163673228367375,0.4742729524251135
632,Gargantilla del Lozoya y Pinilla de Buitrago,40.96463,-3.718601,1136.591,0.596576203427671,0.31865244354572986,0.3808206060708488,0.33687768436712257,0.3866761876519642,0.18340918619535873,0.33537019321504963,0.36262607206767783
647,Gascones,41.01809,-3.641817,1046.484,0.7211683499795324,0.4227880345713879,0.4333738602288508,0.8627799421590658,0.5017966198953512,0.18171182567116412,0.681395327686233,0.5435734228845122
663,Griñón,40.21424,-3.856192,676.9866,0.46263169233069035,0.15776765548571536,0.0,0.7666671410562196,0.18961583543267324,0.0881400360729929,0.7844670632524694,0.34989848909010873
679,Guadalix de la Sierra,40.78483,-3.692719,841.0,0.5299277909675973,0.19538929569336033,0.22853973778417988,0.6982128839544817,0.3819071913867238,0.6999529336674822,0.6354334649389071,0.48133761405610465
685,Guadarrama,40.67348,-4.090732,965.5875,0.5872707711685323,0.18480493799530634,0.16874990866611897,0.7317481806388271,0.18866860063704882,0.11811316506358743,0.5417377513048478,0.3601561879248955
698,Hiruela (La),41.0785,-3.454731,1255.356,0.3175067124081017,0.6798336956386185,0.4903170839729367,0.0,0.8107485658247833,0.13210388019855374,0.3621669124480834,0.39895383578443966
702,Horcajo de la Sierra,41.06738,-3.585321,1080.612,0.6716961152303794,0.432028088446303,0.40285704964508395,0.40142768665866096,0.7983889160048399,0.2033673318864198,0.1745121727913173,0.44061105152328633
719,Horcajuelo de la Sierra,41.06009,-3.54552,1138.176,0.8039519496181059,0.6698794216744383,0.6986935990203702,0.7167806504563428,0.8754122801202298,0.23784865293365182,0.3245441324789293,0.6181586694717242
724,Hoyo de Manzanares,40.62273,-3.90712,1005.688,0.4475323142979569,0.15671187895840616,0.12667897759156874,0.7447431648484826,0.22146234070067083,0.807537611458463,0.7968191627307926,0.4716407786551916
730,Humanes de Madrid,40.24954,-3.827206,675.6912,0.38798835974047907,0.1523805773703495,0.10298245672802853,0.7811667249041903,0.3939707303269637,0.7529024176580164,0.8886803287520826,0.49429594221144424
758,Loeches,40.38393,-3.409393,639.8891,0.47216710200613055,0.14528135006530452,0.16913403972207056,0.8181447596704612,0.02377920231734343,0.8632074107431063,0.8083748702947149,0.4714412478313045
761,Lozoya,40.9515,-3.791897,1111.051,0.031120994355877674,0.2632120255582839,0.2842177025528555,0.4563893918198281,0.722624450992857,0.1388332397220469,0.5116637128852431,0.34400878826957026
9015,Lozoyuela-Navas-Sieteiglesias,40.92643,-3.617723,1022.991,0.5010903906803459,0.18129226600358128,0.2323559850583232,0.5187099004617883,0.7624651045966315,0.10441923913896284,0.9603028167994443,0.46580510039129674
783,Madarcos,41.04731,-3.582663,1057.624,0.9999999999999999,0.9999999999999999,1.0,0.8175004068095768,1.0,0.4245618997143369,0.41872098362942844,0.8086833271647631
822,Manzanares el Real,40.72705,-3.864914,917.528,0.5237203874751721,0.16009798740442444,0.18418270264566214,0.6704325281914003,0.5750633804926233,0.7786731516490867,0.5600639932103304,0.4931763044383856
838,Meco,40.5542,-3.328439,670.2038,0.5270559305521099,0.10750925832931292,0.04746366635065294,0.6882237430888989,0.2009087262589363,0.6532557130592282,0.7735144477291314,0.42827592648118146
843,Mejorada del Campo,40.39701,-3.487864,580.1962,0.4571254218487991,0.18959873814987405,0.15791181035785887,0.8237186386085915,0.1574527486185887,0.7120050060108022,0.7808231807582244,0.4683765063361055
856,Miraflores de la Sierra,40.81381,-3.766699,1149.553,0.5801459102184358,0.19439883596234492,0.12081048043524487,0.6655784336486446,0.4196679371862728,0.6940334709236454,0.7766235665423193,0.4930369478452725
869,Molar (El),40.73291,-3.582258,819.3329,0.5052891111699332,0.1507952779145565,0.1735433481895097,0.6851658022521301,0.618675601564469,0.08642812651460369,0.7967102663591299,0.43094393342347603
875,Molinos (Los),40.71456,-4.072706,1046.887,0.5762108955536892,0.19375159692473315,0.18094545295223127,0.684531479656523,0.5481808455815051,0.13852330451150133,0.6743470296249181,0.42807008640072874
881,Montejo de la Sierra,41.05928,-3.530301,1151.855,0.614912916501588,0.3355851736829629,0.3775313961728596,0.36809298872089274,0.5643304292019093,0.1417669704287376,0.30319220806918024,0.3864874403968757
894,Moraleja de Enmedio,40.26033,-3.861412,682.4211,0.4082412986807257,0.18071035333383695,0.1562753054346425,0.7810852109983384,0.62987363752509,0.7684187183698675,0.8094842492483427,0.5334412533701205
908,Moralzarzal,40.68117,-3.97335,982.0547,0.4448065703154612,0.13765323622953385,0.1118487975772178,0.722658784600793,0.31751555508106366,0.7275842454031934,0.8395590214814868,0.47166088724124994
915,Morata de Tajuña,40.22751,-3.436966,559.4251,0.5722960767250271,0.12839235200200938,0.08230742006586561,0.6495588575400397,0.2321120864272158,0.8169713586023005,0.6344489745743931,0.4451553037052644
936,Navacerrada,40.72893,-4.0151,1193.742,0.5465802369914637,0.20021955598247299,0.1907585627325374,0.6720970476848926,0.5690823235366322,0.13987665503834873,0.9097753841833331,0.46119853802138294
941,Navalafuente,40.82451,-3.673573,906.057,0.3367561761297846,0.216466569515825,0.22276103225663826,0.6019514219123572,0.42109176550173744,0.09672807942739006,0.7615419220057166,0.37961385239277845
954,Navalagamella,40.46916,-4.12338,759.7007,0.594057750702916,0.13604859421301635,0.2005993318613433,0.5486612349617719,0.30331166308825286,0.08721841577553074,0.8409220680550605,0.387259865522556
967,Navalcarnero,40.28781,-4.013766,672.8241,0.5700057329452184,0.1541987937274824,0.1857654272665535,0.6607909940727479,0.596508018693908,0.051534504880497156,0.699340489634583,0.4168777087458557
973,Navarredonda y San Mamés,40.99078,-3.726047,1219.314,0.6933899561357433,0.5250250511112098,0.3743540372932447,0.268661079332189,0.6957385062964001,0.20237669732967867,0.13051724440147477,0.4128660816999915
992,Navas del Rey,40.38501,-4.250652,717.2259,0.6454746138029541,0.21022018511478752,0.20935526810737135,0.4489262877727003,0.6589233137039323,0.882673695274982,0.7157094862676135,0.5387546928634773
1006,Nuevo Baztán,40.36552,-3.243183,834.9736,0.5619180308749147,0.05453884293140372,0.029955227375652177,0.5513636932546901,0.25745471956679866,0.06363597503635704,0.3975293196687747,0.27377082981551304
1013,Olmeda de las Fuentes,40.36943,-3.221704,785.2642,0.6679470376916916,0.21513907309378122,0.15164737211762366,0.5103409848210618,0.5104461617437073,0.13251853929487512,0.6436112446398924,0.40452148762894763
1028,Orusco de Tajuña,40.28515,-3.208557,662.3139,0.6380366667127204,0.17283775256178824,0.2261827578062661,0.4649434360457885,0.20293857730334242,0.1310328862895779,0.3637760409324136,0.31424973109312815
1049,Paracuellos de Jarama,40.50481,-3.53227,692.0413,0.5268487909592482,0.12915615382944856,0.1365386569159455,0.8475584943812455,0.04076301929834669,0.6355766044837585,0.8691010393576377,0.45507753703223297
1071,Patones,40.85573,-3.48511,713.0287,0.6332107360173499,0.28340733771766935,0.27792531552943023,0.28404201598468765,0.5538844211360716,0.1292075349798841,0.6141359042404438,0.3965447522293624
1087,Pedrezuela,40.74369,-3.603798,869.5692,0.36166105775389745,0.13933695375917043,0.1815056470859022,0.6811421860112368,0.6258879126239147,0.08869107122418002,0.608992848353292,0.3838882395445134
1090,Pelayos de la Presa,40.35954,-4.334138,561.4791,0.5265090588056879,0.17687581154203386,0.17122458707361446,0.3626249900414294,0.674862864342066,0.8188671799241973,0.7442783957074137,0.49646326963377746
1104,Perales de Tajuña,40.23453,-3.352198,577.9905,0.6294737865814681,0.13461292250174356,0.15083336812995005,0.5422530699402424,0.16974584971119044,0.008963792155810016,0.6743891051281466,0.33003884202122163
1111,Pezuela de las Torres,40.41869,-3.177605,855.1563,0.6755708003175559,0.24767631076881425,0.25759831129470556,0.44901198668231074,0.20651173859397842,0.12063222589726838,0.7018499031571329,0.37983589667310946
1126,Pinilla del Valle,40.9262,-3.819392,1097.138,0.11952764290390727,0.48407508215574424,0.43662212215453333,0.5734465486998004,0.7717722949206258,0.2784743888630584,1.0,0.5234168685282385
1147,Piñuécar-Gandullas,41.03265,-3.599468,1063.421,0.8141027941887392,0.5456481501680656,0.5038388459805216,0.6665252973970952,0.8747246290774926,0.25281798572735936,0.8018235941591363,0.6370687566712014
1163,Pozuelo del Rey,40.36622,-3.321994,807.1237,0.38804474324229576,0.23655828953964236,0.16618699380884236,0.618726142362569,0.1508295757766085,0.13188568794310698,0.8930675336145586,0.3693284237553748
1179,Prádena del Rincón,41.04411,-3.540921,1114.976,0.7450582330088106,0.5667221064383858,0.6115352937501345,0.5368822158296189,0.617079907433123,0.2574030072586363,0.2663958636499533,0.5144395181955232
1185,Puebla de la Sierra,41.01208,-3.444847,1160.507,0.08520379805957728,0.721334356974276,0.3809578239496806,0.25542478751834347,0.8671184820773679,0.007397078044056621,0.023291383126289325,0.33438967282137017
9020,Puentes Viejas,40.99496,-3.550907,1065.958,0.549858334568415,0.23199608713375697,0.2919391058992321,0.5303802757668523,0.4642769968939213,0.07792089530418966,0.010327696602828354,0.308099913167028
1198,Quijorna,40.42656,-4.057429,574.5786,0.4289441056947739,0.09877695707477309,0.1385083455830389,0.7483121791261773,0.292616172097072,0.10512153491123688,0.797031814130251,0.3727587298024747
1202,Rascafría,40.90381,-3.879398,1157.038,0.03107987050777794,0.22224949862321153,0.24296712174460042,0.6901933718501088,0.3619259941101354,0.0968070620401443,0.8794389764605931,0.36066598504808167
1219,Redueña,40.8163,-3.603684,823.9578,0.7315297662374695,0.4250518672692172,0.28924820463928225,0.7542887560463349,0.7573345384793104,0.20419847769551308,0.895488506246678,0.5795914452305436
1224,Ribatejada,40.6665,-3.392131,761.6322,0.6037230331279345,0.24659773242406302,0.22257911820007623,0.46220030937554596,0.284879002927624,0.1472964705216364,0.8810193885005134,0.4068992935824848
1245,Robledillo de la Jara,40.95299,-3.525749,1017.706,0.7096791684612295,0.43365454921530877,0.6028856096559484,0.27860108831085945,0.7177749562069928,0.12626261541615608,0.04400560434183169,0.416123370229761
1258,Robledo de Chavela,40.50089,-4.238043,893.4601,0.5963325588068963,0.21062655339795938,0.1854324989602513,0.49354502836462394,0.3818950972607409,0.8676173472798251,0.56162849308939,0.47101108245138384
1261,Robregordo,41.10658,-3.593292,1297.608,0.7128040206117958,0.9018922662913479,0.9001218275568166,0.2260021183946434,0.6304372909759417,0.17817706579135684,0.37535732287767626,0.5606845589285112
1283,Rozas de Puerto Real,40.31007,-4.490765,876.1035,0.636742084013219,0.2780891154117268,0.2872126465371968,0.1831978404945221,0.5798486554970266,0.14012128803900226,0.7830661144117403,0.4126111063434906
1296,San Agustín del Guadalix,40.67867,-3.615861,667.7155,0.561937808267504,0.15620301448639778,0.16208724955977108,0.910601280409578,0.4558985015511712,0.08745613764160062,0.7414889438744071,0.43938184797006136
1300,San Fernando de Henares,40.42553,-3.536694,591.3853,0.40348066636400404,0.14201626863685057,0.14516867463031483,0.9827657924721271,0.0,0.722350662713786,0.8002083831474993,0.45657006399494027
1317,San Lorenzo de El Escorial,40.59167,-4.149123,1052.468,0.39698184860127306,0.19636407712959308,0.20048419752766825,0.7546709468563635,0.279565116392989,0.6812501064365826,0.8059027767097052,0.4736027242363106
1322,San Martín de la Vega,40.2078,-3.568544,517.0689,0.44859775536221425,0.13801114235389117,0.030788482635368236,0.7360269616995023,0.2926668088704316,0.705330957699157,0.7276378477187041,0.439865708048467
1338,San Martín de Valdeiglesias,40.36174,-4.397521,677.8516,0.513336464277998,0.15144904965125722,0.16596269452983622,0.4405350048574011,0.4324081374294426,0.7523070576727802,0.7325209954716531,0.4555027719843383
1356,Santa María de la Alameda,40.5957,-4.257937,1411.015,0.5298582775404227,0.1670147884361891,0.19827226948945667,0.3963059765579911,0.3884523202191741,0.79190439706386,0.7172055243236918,0.455573364804398
1369,Santorcaz,40.47216,-3.233114,864.0168,0.6420468799293948,0.2328204280110721,0.2109413158477718,0.5141137830235445,0.3816543043202534,0.12757729211285432,0.6781483604223233,0.39818605195245915
1375,Santos de la Humosa (Los),40.50191,-3.254799,875.056,0.3594210165821303,0.13698039699165865,0.06394928540360861,0.5783379050048203,0.5196439543778084,0.6992362231647926,0.5659784148521828,0.4176495994824288
1381,Serna del Monte (La),41.02979,-3.625026,1072.925,0.9019654416761264,0.7792084153650239,0.7179785134063134,0.5586499999387264,0.7134174834175435,0.33395717754638093,0.8273555027226183,0.6903617905818189
1408,Serranillos del Valle,40.20465,-3.885819,650.8673,0.5990548996391584,0.17420442100353095,0.17479717419838584,0.7405099978867002,0.4869322198868855,0.09712951359516173,0.7896880375651749,0.43747375196785676
1415,Sevilla la Nueva,40.34781,-4.027501,674.3175,0.5083098431747121,0.10667249167116279,0.09516586211980457,0.7982266240257792,0.5321766700364929,0.09939594682412442,0.7559715853966373,0.41370271760695904
1436,Somosierra,41.13312,-3.581837,1436.419,0.0491185145900338,0.6562900957850044,0.6044977752468396,0.6602416365147228,0.9582019221989388,0.2138444998690598,0.2836941824269525,0.4894126609473645
1441,Soto del Real,40.75428,-3.783356,922.4442,0.5027665953668019,0.14049475234565495,0.1697829936354833,0.7598986032203383,0.4633909677977317,0.6737181606653226,0.751733360863244,0.49454077627065385
1454,Talamanca de Jarama,40.74688,-3.513244,655.0905,0.4857007886040624,0.19088650675667457,0.19023080357793784,0.6645918171948826,0.7359942205512393,0.0740498870941512,0.6190404435114575,0.4229277810414865
1467,Tielmes,40.24457,-3.314466,580.7983,0.6560822509240658,0.19708721901850296,0.18483542115065768,0.5780185761618195,0.35058858988698227,0.02163764556326754,0.9031906538574945,0.4130629080803986
1473,Titulcia,40.13673,-3.570501,514.1019,0.5847781292020898,0.17826012632064975,0.05011520645327752,0.6183557396538852,0.45627355606084374,0.10096748717875068,0.5872630785885088,0.36800190335114363
1492,Torrejón de la Calzada,40.20154,-3.798929,632.9291,0.3748990650649472,0.13017984266246163,0.042445065888716466,0.6828433608267539,0.2998784622580166,0.7748312093591083,0.9092948573611763,0.45919598048874005
1505,Torrejón de Velasco,40.18713,-3.778751,609.1476,0.3864370034263569,0.13811126045802563,0.06256229190056425,0.699069990535718,0.44618631494320304,0.7851939914360752,0.9297410477177208,0.4924717000596663
1512,Torrelaguna,40.82785,-3.538488,742.3256,0.6004061440408943,0.1879971915160265,0.26383971451714705,0.6436147962754379,0.578117436988185,0.047950606733203255,0.5693134025956078,0.4130341846666431
1527,Torrelodones,40.57628,-3.929452,847.145,0.45024761169830885,0.1356331334298238,0.03948751169893777,0.8530070704258625,0.3222793193908131,0.7722396118961177,0.8924308842143764,0.4950464489648915
1533,Torremocha de Jarama,40.83705,-3.494407,705.3375,0.6170606322664596,0.2371490277074063,0.29117765044643407,0.3840281095235855,0.8138076847124787,0.09480892301488597,0.5902706786194614,0.43261467232724454
1548,Torres de la Alameda,40.40473,-3.360132,668.0449,0.322406028135784,0.1783681362768984,0.10234094733638,0.7706742182956812,0.19203302824629098,0.8695932742128758,0.8339320508715016,0.46704966905363027
1551,Valdaracete,40.21115,-3.194556,737.9929,0.016890790578108494,0.23326829854551445,0.27484862339715477,0.548879323951478,0.35686112066852327,0.05806026623300936,0.17235983471465,0.2373097511554912
1564,Valdeavero,40.63099,-3.332983,713.679,0.4236380314443383,0.0,0.022647577377447214,0.567262533164866,0.6063468395904703,0.09981663945750041,0.4303199853925377,0.3071473723467371
1570,Valdelaguna,40.16192,-3.367249,710.8623,0.5116031170596949,0.2325377124367548,0.20724241300148574,0.20555111762663197,0.3265968094025189,0.1199483488974172,0.8285281513904016,0.347429667116415
1586,Valdemanco,40.87252,-3.662956,1133.363,0.5889535192180013,0.18478209486094216,0.18825691779091405,0.5919713085883205,0.7282789313654776,0.10440750263109255,0.809313679959319,0.4565662792020096
1599,Valdemaqueda,40.51147,-4.295926,864.9176,0.6112478455404683,0.24881094509044605,0.24187844662374655,0.3989216760599014,0.5102163586659201,0.9999999999999999,0.5884101645112624,0.5142122052131064
1603,Valdemorillo,40.50208,-4.065841,820.9337,0.5806379387543664,0.10405149402352688,0.1002920677806119,0.7638470444022025,0.29551770634907515,0.07650032491222583,0.8326789054642211,0.39336078309803285
1625,Valdeolmos-Alalpardo,40.62949,-3.475017,680.2087,0.4601781866682574,0.1359287608169752,0.20750832670820205,0.7857306587252713,0.5095937291094499,0.11060163333767531,0.7691415200547643,0.42552611648865646
1631,Valdepiélagos,40.76059,-3.465914,744.8907,0.6713375214131253,0.2322614608643081,0.22634973400082978,0.6909180066456246,0.5837622603015695,0.10284619919634252,0.44708165004103906,0.4220795474946913
1646,Valdetorres de Jarama,40.69559,-3.514251,651.753,0.48530691254755254,0.15295953197144713,0.1704332726231582,0.6539548388555778,0.5205635514641047,0.072555024307839,0.7746088839116518,0.40434028795447585
1659,Valdilecha,40.29548,-3.303884,724.2806,0.6702268087119397,0.2228783245532519,0.1449085844030197,0.6913024032997876,0.3188989898743855,0.02157251640415693,0.6898751083965334,0.39423753366329645
1662,Valverde de Alcalá,40.41972,-3.298921,733.9373,0.39218643378424967,0.33471388712106376,0.31322923666152713,0.5131370809741396,0.2540474825943856,0.20427513081433357,0.9802427766870361,0.4274045755195336
1678,Velilla de San Antonio,40.36703,-3.488029,555.8903,0.530060268618281,0.13269416092413194,0.1084138456334525,0.8444856099786906,0.022012412024604355,0.6590384767393758,0.8349523645057809,0.4473795912034739
1684,Vellón (El),40.76603,-3.582034,894.388,0.39566973319713095,0.18594454411284972,0.09882595585639617,0.5617617635282901,0.5262370122424525,0.09394880826730939,0.6251663476834072,0.3553648806982623
